/Users/nikunj/PycharmProjects/Sample/venv/bin/python /Users/nikunj/PycharmProjects/Sample/hive/DataProcessor.py
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
23/06/07 14:55:51 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
23/06/07 14:55:53 WARN HiveConf: HiveConf of name hive.stats.jdbc.timeout does not exist
23/06/07 14:55:53 WARN HiveConf: HiveConf of name hive.stats.retries.wait does not exist
23/06/07 14:55:54 WARN ObjectStore: Version information not found in metastore. hive.metastore.schema.verification is not enabled so recording the schema version 2.3.0
23/06/07 14:55:54 WARN ObjectStore: setMetaStoreSchemaVersion called but recording version is disabled: version = 2.3.0, comment = Set by MetaStore nikunj@192.168.1.131
23/06/07 14:55:54 WARN ObjectStore: Failed to get database global_temp, returning NoSuchObjectException
23/06/07 14:55:59 WARN SessionState: METASTORE_FILTER_HOOK will be ignored, since hive.security.authorization.manager is set to instance of HiveAuthorizerFactory.
23/06/07 14:55:59 WARN HiveConf: HiveConf of name hive.internal.ss.authz.settings.applied.marker does not exist
23/06/07 14:55:59 WARN HiveConf: HiveConf of name hive.stats.jdbc.timeout does not exist
23/06/07 14:55:59 WARN HiveConf: HiveConf of name hive.stats.retries.wait does not exist
+----------+--------------------+--------------------+------------+-------------+----------+----------+----+------------+---------------+----------------------+
| tenant_ID|          lease_type|            Category|Area_PerSqFT|  Annual_Rent|Lease_From|  Lease_To|year|No_of_Months|Sales_in_Months|Pro_Rated_Annual_Sales|
|ABC0016154|    External Seating|  Food and Beverages|       12628|    539600.58|31/07/2021|30/07/2024|2021|           6|            0.0|                   0.0|
|ABC0016154|    External Seating|  Food and Beverages|       12628|    539600.58|31/07/2021|30/07/2024|2022|           7|            0.0|                   0.0|
|ABC0016155|    External Seating|  Food and Beverages|       20000|   1499999.94|31/07/2021|30/07/2024|2022|           7|            0.0|                   0.0|
|ABC0016155|    External Seating|  Food and Beverages|       20000|   1499999.94|31/07/2021|30/07/2024|2021|           6|            0.0|                   0.0|
|ABC0015953|         Shop\Retail|               Other|        1478|     133020.0|15/11/2021|14/11/2024|2022|           1|            0.0|                   0.0|
|ABC0015970|         Shop\Retail|  Food and Beverages|        2814|          0.0|15/11/2021|14/11/2024|2021|           1|        15363.0|              184356.0|
|ABC0015970|         Shop\Retail|  Food and Beverages|        2814|          0.0|15/11/2021|14/11/2024|2022|           7|       241124.3|             413355.93|
|ABC0015981|         Shop\Retail|Leisure and Enter...|       16256|    557895.06|13/12/2021|12/12/2024|2022|           1|            0.0|                   0.0|
|ABC0016186|           Marketing|Fashion and Acces...|        2970|    300000.06|25/08/2021|24/08/2023|2022|           7|            0.0|                   0.0|
|ABC0016186|           Marketing|Fashion and Acces...|        2970|    300000.06|25/08/2021|24/08/2023|2021|           5|            0.0|                   0.0|
|ABC0015971|    External Seating|  Food and Beverages|        2238|          0.0|15/11/2021|14/11/2024|2021|           2|            0.0|                   0.0|
|ABC0015971|    External Seating|  Food and Beverages|        2238|          0.0|15/11/2021|14/11/2024|2022|           7|            0.0|                   0.0|
|ABC0015962|         Shop\Retail|  Food and Beverages|        1076|    146744.82|15/10/2021|14/10/2024|2021|           3|      129462.65|             517850.58|
|ABC0015962|         Shop\Retail|  Food and Beverages|        1076|    146744.82|15/10/2021|14/10/2024|2022|           7|      1378430.4|            2363023.54|
|ABC0015949|         Shop\Retail|               Other|        1554|     151515.0|07/11/2021|06/11/2024|2022|           7|            0.0|                   0.0|
|ABC0015949|         Shop\Retail|               Other|        1554|     151515.0|07/11/2021|06/11/2024|2021|           2|            0.0|                   0.0|
|ABC0015893|              Anchor|  Food and Beverages|       30440|    2486464.2|30/01/2022|29/01/2027|2021|           1|      404358.45|             4852301.4|
|ABC0015893|              Anchor|  Food and Beverages|       30440|    2486464.2|30/01/2022|29/01/2027|2022|           7|  1.027346994E7|         1.761166275E7|
|ABC0015950|         Shop\Retail|               Other|        1438|     113242.5|08/10/2021|07/10/2024|2022|           7|            0.0|                   0.0|
|ABC0015950|         Shop\Retail|               Other|        1438|     113242.5|08/10/2021|07/10/2024|2021|           3|            0.0|                   0.0|
|ABC0016217|Revenue Generatin...|            Services|        NULL|         null|18/03/2021|17/03/2024|2021|          10|      109049.64|             130859.57|
|ABC0016217|Revenue Generatin...|            Services|        NULL|         null|18/03/2021|17/03/2024|2022|           7|            0.0|                   0.0|
|ABC0014001|         Shop\Retail|  Food and Beverages|        4410|     330750.0|24/04/2021|23/04/2024|2022|           7|     4390319.34|            7526261.73|
|ABC0014001|         Shop\Retail|  Food and Beverages|        4410|     330750.0|24/04/2021|23/04/2024|2021|           8|     4479327.93|             6718991.9|
|ABC0015917|              Anchor|            Services|       17908|    671549.94|20/11/2021|19/11/2026|2022|           7|            0.0|                   0.0|
|ABC0015917|              Anchor|            Services|       17908|    671549.94|20/11/2021|19/11/2026|2021|           2|            0.0|                   0.0|
|ABC0014632|                 F&B|                null|        3508|    142799.94|23/09/2021|22/09/2024|2022|           7|            0.0|                   0.0|
|ABC0014632|                 F&B|                null|        3508|    142799.94|23/09/2021|22/09/2024|2021|           4|            0.0|                   0.0|
|ABC0013858|         Shop\Retail|  Food and Beverages|        2926|    241943.58|21/05/2021|20/05/2026|2022|           7|     2357950.62|            4042201.06|
|ABC0013858|         Shop\Retail|  Food and Beverages|        2926|    241943.58|21/05/2021|20/05/2026|2021|           5|      2005512.6|            4813230.24|
|ABC0016064|         Shop\Retail|Optometrist and S...|        1938|     472387.5|28/10/2021|27/10/2024|2021|           3|      435820.83|            1743283.32|
|ABC0016064|         Shop\Retail|Optometrist and S...|        1938|     472387.5|28/10/2021|27/10/2024|2022|           7|     1367997.42|            2345138.43|
|ABC0016080|         Shop\Retail|Books and Stationery|        2888|    216599.94|01/11/2021|31/10/2024|2022|           7|      968979.45|            1661107.63|
|ABC0016080|         Shop\Retail|Books and Stationery|        2888|    216599.94|01/11/2021|31/10/2024|2021|           3|       211602.0|              846408.0|
|ABC0015858|         Shop\Retail|               Other|        8310|    1050051.6|01/12/2021|30/11/2026|2022|           7|     7673023.47|         1.315375452E7|
|ABC0015858|         Shop\Retail|               Other|        8310|    1050051.6|01/12/2021|30/11/2026|2021|           1|            0.0|                   0.0|
|ABC0014943|         Shop\Retail|            Services|        2390|    389174.94|22/08/2021|21/08/2026|2021|           3|      173660.34|             694641.36|
|ABC0014943|         Shop\Retail|            Services|        2390|    389174.94|22/08/2021|21/08/2026|2022|           7|      103561.85|             177534.59|
|ABC0015688|         Shop\Retail|               Other|       26980|    150143.76|15/11/2021|14/11/2026|2022|           7|            0.0|                   0.0|
|ABC0015688|         Shop\Retail|               Other|       26980|    150143.76|15/11/2021|14/11/2026|2021|           2|            0.0|                   0.0|
|ABC0015823|         Shop\Retail|               Other|       12702|     619222.5|15/12/2021|14/12/2024|2021|           1|       92426.99|            1109123.82|
|ABC0015823|         Shop\Retail|               Other|       12702|     619222.5|15/12/2021|14/12/2024|2022|           7|     3367479.24|            5772821.55|
|ABC0015679|         Shop\Retail|            Services|        1268|    152159.94|16/10/2021|15/10/2024|2021|           3|            0.0|                   0.0|
|ABC0015679|         Shop\Retail|            Services|        1268|    152159.94|16/10/2021|15/10/2024|2022|           7|            0.0|                   0.0|
|ABC0016346|    External Seating|  Food and Beverages|       11328|     424800.0|01/09/2021|31/08/2026|2022|           7|            0.0|                   0.0|
|ABC0016346|    External Seating|  Food and Beverages|       11328|     424800.0|01/09/2021|31/08/2026|2021|           4|            0.0|                   0.0|
|ABC0015870|         Shop\Retail|Fashion and Acces...|        NULL|          0.0|15/07/2021|14/07/2024|2022|           7|     1985661.95|            3403991.91|
|ABC0015870|         Shop\Retail|Fashion and Acces...|        NULL|          0.0|15/07/2021|14/07/2024|2021|           6|     1472579.78|            2945159.55|
|ABC0016025|         Shop\Retail|               Other|        9408|     423360.0|28/12/2021|27/12/2026|2022|           7|      810428.45|            1389305.91|
|ABC0016005|         Shop\Retail|               Other|         826|     130095.0|10/10/2021|09/10/2024|2022|           7|       597322.5|            1023981.43|
|ABC0016005|         Shop\Retail|               Other|         826|     130095.0|10/10/2021|09/10/2024|2021|           3|      148836.44|             595345.74|
|ABC0016106|         Shop\Retail|               Other|        1302|     117180.0|02/02/2022|01/02/2027|2022|           6|      420219.78|             840439.56|
|ABC0015973|               Kiosk|            Services|         172|     126000.0|11/09/2021|10/09/2022|2021|           4|            0.0|                   0.0|
|ABC0015973|               Kiosk|            Services|         172|     126000.0|11/09/2021|10/09/2022|2022|           7|            0.0|                   0.0|
|ABC0016199|         Shop\Retail|            Services|        2966|     300307.5|15/02/2022|14/02/2025|2022|           6|      215049.22|             430098.45|
|ABC0016036|         Shop\Retail|               Other|       22032|    1156680.0|04/03/2022|03/03/2029|2022|           5|            0.0|                   0.0|
|ABC0016037|    External Seating|               Other|        9618|          0.0|04/03/2022|03/03/2029|2022|           5|            0.0|                   0.0|
|ABC0016315|         Shop\Retail|               Other|        5938|    489884.94|01/03/2022|28/02/2025|2022|           5|      398191.41|             955659.38|
|ABC0015614|         Shop\Retail|            Services|        2250|     168750.0|23/10/2021|22/10/2024|2021|           3|      587595.59|            2350382.34|
|ABC0015614|         Shop\Retail|            Services|        2250|     168750.0|23/10/2021|22/10/2024|2022|           7|     1042898.17|            1787825.44|
|ABC0016361|             Storage|               Other|        2256|          0.0|30/05/2021|29/05/2024|2022|           7|            0.0|                   0.0|
|ABC0016361|             Storage|               Other|        2256|          0.0|30/05/2021|29/05/2024|2021|           8|            0.0|                   0.0|
|ABC0012483|         Shop\Retail| Pharmacy and Health|        2828|    275729.94|21/06/2021|20/06/2026|2022|           7|      909031.43|            1558339.59|
|ABC0012483|         Shop\Retail| Pharmacy and Health|        2828|    275729.94|21/06/2021|20/06/2026|2021|           7|      801875.69|            1374644.03|
|ABC0015952|         Shop\Retail|    Home Furnishings|        2856|          0.0|07/10/2021|06/10/2022|2022|           7|      588923.07|            1009582.41|
|ABC0015952|         Shop\Retail|    Home Furnishings|        2856|          0.0|07/10/2021|06/10/2022|2021|           3|      394521.81|            1578087.24|
|ABC0015865|         Shop\Retail|Fashion and Acces...|      311946|          0.0|22/12/2021|21/12/2027|2021|           1|            0.0|                   0.0|
|ABC0015865|         Shop\Retail|Fashion and Acces...|      311946|          0.0|22/12/2021|21/12/2027|2022|           7|            0.0|                   0.0|
|ABC0016497|             Storage|               Other|         320|     20399.94|14/02/2021|13/02/2023|2022|           7|            0.0|                   0.0|
|ABC0016497|             Storage|               Other|         320|     20399.94|14/02/2021|13/02/2023|2021|          11|            0.0|                   0.0|
|ABC0016498|             Storage|               Other|         320|     20399.94|01/02/2021|31/01/2023|2022|           7|            0.0|                   0.0|
|ABC0016498|             Storage|               Other|         320|     20399.94|01/02/2021|31/01/2023|2021|          11|            0.0|                   0.0|
|ABC0016500|             Storage|               Other|         958|      53887.5|01/03/2021|31/08/2023|2022|           7|            0.0|                   0.0|
|ABC0016500|             Storage|               Other|         958|      53887.5|01/03/2021|31/08/2023|2021|          10|            0.0|                   0.0|
|ABC0016501|Revenue Generatin...|               Other|        NULL|         null|01/04/2021|31/03/2026|2022|           7|       293617.5|             503344.29|
|ABC0016501|Revenue Generatin...|               Other|        NULL|         null|01/04/2021|31/03/2026|2021|           9|      292649.13|             390198.84|
|ABC0015900|         Shop\Retail|   Department Stores|        1368|     318060.0|05/11/2021|04/11/2024|2022|           7|            0.0|                   0.0|
|ABC0015900|         Shop\Retail|   Department Stores|        1368|     318060.0|05/11/2021|04/11/2024|2021|           2|            0.0|                   0.0|
|ABC0016022|               Kiosk|Fashion and Acces...|         172|     144000.0|30/09/2021|29/09/2022|2022|           7|            0.0|                   0.0|
|ABC0016022|               Kiosk|Fashion and Acces...|         172|     144000.0|30/09/2021|29/09/2022|2021|           4|            0.0|                   0.0|
|ABC0013580|         Shop\Retail|  Food and Beverages|         968|     343035.0|02/02/2021|01/02/2024|2021|          12|     1073037.02|            1073037.02|
|ABC0013580|         Shop\Retail|  Food and Beverages|         968|     343035.0|02/02/2021|01/02/2024|2022|           7|      563913.29|             966708.49|
|ABC0015037|         Shop\Retail|  Food and Beverages|       24374|   1200000.06|15/08/2021|14/08/2026|2021|           5|     4477983.47|         1.074716032E7|
|ABC0015037|         Shop\Retail|  Food and Beverages|       24374|   1200000.06|15/08/2021|14/08/2026|2022|           7|     6657266.13|         1.141245622E7|
|ABC0014086|         Shop\Retail|            Services|        3172|     285480.0|17/05/2021|16/05/2024|2022|           7|     2229554.75|            3822093.85|
|ABC0014086|         Shop\Retail|            Services|        3172|     285480.0|17/05/2021|16/05/2024|2021|          12|     2724642.72|            2724642.72|
|ABC0013784|         Shop\Retail|  Food and Beverages|        1128|     169200.0|13/02/2021|12/02/2024|2022|           7|            0.0|                   0.0|
|ABC0013784|         Shop\Retail|  Food and Beverages|        1128|     169200.0|13/02/2021|12/02/2024|2021|          11|            0.0|                   0.0|
|ABC0016292|    External Seating|  Food and Beverages|         376|     16829.82|05/09/2021|15/02/2024|2022|           7|            0.0|                   0.0|
|ABC0016292|    External Seating|  Food and Beverages|         376|     16829.82|05/09/2021|15/02/2024|2021|           4|            0.0|                   0.0|
|ABC0015663|         Shop\Retail|               Other|       18650|     262545.3|15/01/2022|14/01/2027|2022|           7|            0.0|                   0.0|
|ABC0016175|         Shop\Retail|Optometrist and S...|        2790|     123457.5|14/11/2021|13/11/2023|2022|           7|      310901.99|             532974.83|
|ABC0016175|         Shop\Retail|Optometrist and S...|        2790|     123457.5|14/11/2021|13/11/2023|2021|           1|         3456.0|               41472.0|
|ABC0016605|           Marketing|            Services|      202646|     486000.0|08/10/2021|07/10/2022|2021|           3|            0.0|                   0.0|
|ABC0016605|           Marketing|            Services|      202646|     486000.0|08/10/2021|07/10/2022|2022|           7|            0.0|                   0.0|
|ABC0015684|         Shop\Retail|               Other|        1356|     162720.0|07/10/2021|06/10/2024|2022|           7|       323951.3|             555345.08|
|ABC0015684|         Shop\Retail|               Other|        1356|     162720.0|07/10/2021|06/10/2024|2021|           1|       29618.85|              355426.2|
|ABC0015686|         Shop\Retail|                null|        8088|          0.0|15/01/2022|14/01/2027|2022|           7|            0.0|                   0.0|
|ABC0016048|         Shop\Retail|  Food and Beverages|        4370|     344137.5|14/12/2021|13/12/2024|2021|           1|       84822.59|            1017871.02|
|ABC0016048|         Shop\Retail|  Food and Beverages|        4370|     344137.5|14/12/2021|13/12/2024|2022|           7|     3400347.75|            5829167.57|
|ABC0016114|    External Seating|  Food and Beverages|       81780|          0.0|30/12/2021|29/12/2030|2021|           1|            0.0|                   0.0|
|ABC0016114|    External Seating|  Food and Beverages|       81780|          0.0|30/12/2021|29/12/2030|2022|           7|            0.0|                   0.0|
|ABC0015016|             Storage|Fashion and Acces...|         282|      31725.0|29/04/2021|28/04/2023|2022|           7|            0.0|                   0.0|
|ABC0015016|             Storage|Fashion and Acces...|         282|      31725.0|29/04/2021|28/04/2023|2021|           9|            0.0|                   0.0|
|ABC0014006|         Shop\Retail|  Food and Beverages|       10020|   2152499.94|04/04/2021|03/04/2026|2021|           9|     1.940112E7|            2.586816E7|
|ABC0014006|         Shop\Retail|  Food and Beverages|       10020|   2152499.94|04/04/2021|03/04/2026|2022|           7|  1.667505332E7|         2.858580568E7|
|ABC0014884|         Shop\Retail|                null|        8342|    1800057.6|11/11/2021|10/11/2026|2022|           2|      305535.14|            1833210.81|
|ABC0016587|         Shop\Retail|               Other|        1760|      95871.6|24/01/2022|23/01/2025|2022|           7|        99625.5|             170786.57|
|ABC0016190|               Kiosk|               Other|         156|     198000.0|22/09/2021|21/09/2022|2021|           4|            0.0|                   0.0|
|ABC0016190|               Kiosk|               Other|         156|     198000.0|22/09/2021|21/09/2022|2022|           7|            0.0|                   0.0|
|ABC0014386|    External Seating|  Food and Beverages|         646|         null|24/04/2021|23/04/2024|2022|           7|            0.0|                   0.0|
|ABC0014386|    External Seating|  Food and Beverages|         646|         null|24/04/2021|23/04/2024|2021|           9|            0.0|                   0.0|
|ABC0016206|         Shop\Retail|         Electronics|        2356|     530100.0|30/11/2021|29/11/2024|2022|           7|      6495130.5|         1.113450943E7|
|ABC0016206|         Shop\Retail|         Electronics|        2356|     530100.0|30/11/2021|29/11/2024|2021|          12|      6037527.0|             6037527.0|
|ABC0015854|         Shop\Retail|Fashion and Acces...|        7196|          0.0|08/08/2021|07/08/2026|2022|           6|     2533089.03|            5066178.06|
|ABC0015882|         Shop\Retail|               Other|        3600|          0.0|10/02/2022|09/02/2025|2022|           5|     1019722.35|            2447333.64|
|ABC0015999|         Shop\Retail|  Food and Beverages|        3646|          0.0|26/12/2021|25/12/2026|2022|           7|     1404893.78|            2408389.33|
|ABC0015999|         Shop\Retail|  Food and Beverages|        3646|          0.0|26/12/2021|25/12/2026|2021|           1|       94728.45|             1136741.4|
|ABC0016493|               Kiosk|            Services|         130|     108000.0|17/11/2021|16/11/2022|2022|           7|            0.0|                   0.0|
|ABC0016493|               Kiosk|            Services|         130|     108000.0|17/11/2021|16/11/2022|2021|           2|            0.0|                   0.0|
|ABC0016491|               Kiosk|            Services|         194|     144000.0|17/11/2021|16/11/2022|2021|           2|            0.0|                   0.0|
|ABC0016491|               Kiosk|            Services|         194|     144000.0|17/11/2021|16/11/2022|2022|           7|            0.0|                   0.0|
|ABC0016348|              Office|               Other|        4132|    340889.94|30/01/2022|29/01/2025|2022|           7|            0.0|                   0.0|
|ABC0016310|               Kiosk|               Other|         194|     198000.0|10/11/2021|09/11/2022|2022|           7|            0.0|                   0.0|
|ABC0016310|               Kiosk|               Other|         194|     198000.0|10/11/2021|09/11/2022|2021|           2|            0.0|                   0.0|
|ABC0016658|         Pocket Shop|Fashion and Acces...|        1308|          0.0|01/11/2021|31/10/2022|2021|           2|      107822.97|             646937.82|
|ABC0016658|         Pocket Shop|Fashion and Acces...|        1308|          0.0|01/11/2021|31/10/2022|2022|           7|      351730.13|             602965.93|
|ABC0015766|         Shop\Retail|   Department Stores|       41372|          0.0|29/01/2022|28/01/2027|2022|           7|            0.0|                   0.0|
|ABC0015738|         Shop\Retail|    Home Furnishings|        5092|          0.0|01/12/2021|30/11/2026|2022|           7|     1849341.57|            3170299.83|
|ABC0015615|               Kiosk|            Services|        NULL|         null|01/06/2021|31/05/2024|2022|           7|            0.0|                   0.0|
|ABC0015615|               Kiosk|            Services|        NULL|         null|01/06/2021|31/05/2024|2021|           7|            0.0|                   0.0|
|ABC0015700|               Kiosk|            Services|        3534|          0.0|05/06/2021|      NULL|2021|           7|        17887.5|              30664.29|
|ABC0015700|               Kiosk|            Services|        3534|          0.0|05/06/2021|      NULL|2022|           7|            0.0|                   0.0|
|ABC0014567|         Shop\Retail|   Department Stores|        8360|          0.0|08/08/2021|07/08/2026|2022|           7|     2652707.79|            4547499.07|
|ABC0014567|         Shop\Retail|   Department Stores|        8360|          0.0|08/08/2021|07/08/2026|2021|           1|      413091.75|             4957101.0|
|ABC0014569|         Shop\Retail|   Department Stores|       14830|          0.0|08/08/2021|07/08/2026|2021|           3|       813862.5|             3255450.0|
|ABC0014569|         Shop\Retail|   Department Stores|       14830|          0.0|08/08/2021|07/08/2026|2022|           7|     3256706.04|            5582924.64|
|ABC0016318|         Pocket Shop|Fashion and Acces...|         850|          0.0|15/10/2021|14/10/2022|2022|           5|       77870.18|             186888.42|
|ABC0016366|         Shop\Retail|Books and Stationery|        1456|     111384.0|25/01/2022|24/01/2025|2022|           7|            0.0|                   0.0|
|ABC0016095|                 ATM|            Services|          22|      90000.0|17/10/2021|16/10/2022|2021|           3|            0.0|                   0.0|
|ABC0016095|                 ATM|            Services|          22|      90000.0|17/10/2021|16/10/2022|2022|           7|            0.0|                   0.0|
|ABC0016187|               Kiosk|Fashion and Acces...|          62|     144000.0|23/09/2021|22/09/2023|2021|           4|            0.0|                   0.0|
|ABC0016187|               Kiosk|Fashion and Acces...|          62|     144000.0|23/09/2021|22/09/2023|2022|           7|            0.0|                   0.0|
|ABC0016790|Revenue Generatin...|            Services|           0|         null|01/07/2021|30/06/2024|2021|           6|            0.0|                   0.0|
|ABC0016790|Revenue Generatin...|            Services|           0|         null|01/07/2021|30/06/2024|2022|           7|            0.0|                   0.0|
|ABC0016713|               Kiosk|            Services|          12|      31500.0|10/11/2021|09/11/2022|2022|           7|            0.0|                   0.0|
|ABC0016713|               Kiosk|            Services|          12|      31500.0|10/11/2021|09/11/2022|2021|           2|            0.0|                   0.0|
|ABC0016795|Revenue Generatin...|            Services|           2|         null|01/07/2021|30/06/2024|2021|           6|            0.0|                   0.0|
|ABC0016795|Revenue Generatin...|            Services|           2|         null|01/07/2021|30/06/2024|2022|           7|            0.0|                   0.0|
|ABC0016796|Revenue Generatin...|            Services|        NULL|         null|14/04/2021|13/04/2024|2022|           7|       111489.3|             191124.51|
|ABC0016796|Revenue Generatin...|            Services|        NULL|         null|14/04/2021|13/04/2024|2021|           9|      220857.15|              294476.2|
|ABC0016797|Revenue Generatin...|            Services|        NULL|         null|10/08/2021|09/08/2024|2021|           5|      773502.54|             1856406.1|
|ABC0016797|Revenue Generatin...|            Services|        NULL|         null|10/08/2021|09/08/2024|2022|           7|      966943.28|            1657617.04|
|ABC0016630|         Pocket Shop|Fashion and Acces...|        1242|          0.0|01/11/2021|31/10/2022|2021|           2|      214986.75|             1289920.5|
|ABC0016630|         Pocket Shop|Fashion and Acces...|        1242|          0.0|01/11/2021|31/10/2022|2022|           7|      864009.39|            1481158.95|
|ABC0016450|         Shop\Retail|               Other|        5958|     245767.5|15/03/2022|14/03/2025|2022|           4|      500757.09|            1502271.27|
|ABC0014618|         Shop\Retail|Fashion and Acces...|        7474|          0.0|08/04/2021|07/04/2026|2022|           7|  1.228165841E7|         2.105427155E7|
|ABC0014618|         Shop\Retail|Fashion and Acces...|        7474|          0.0|08/04/2021|07/04/2026|2021|           9|    1.3437984E7|           1.7917312E7|
|ABC0016683|    External Seating|               Other|        1808|     45805.68|28/10/2021|30/09/2024|2022|           7|            0.0|                   0.0|
|ABC0016683|    External Seating|               Other|        1808|     45805.68|28/10/2021|30/09/2024|2021|           3|            0.0|                   0.0|
|ABC0016191|               Kiosk|               Other|         130|     108000.0|01/11/2021|31/10/2022|2022|           7|            0.0|                   0.0|
|ABC0016191|               Kiosk|               Other|         130|     108000.0|01/11/2021|31/10/2022|2021|           2|            0.0|                   0.0|
|ABC0016637|         Shop\Retail|            Services|         860|     102555.0|10/02/2022|09/02/2025|2022|           6|      117746.01|             235492.02|
|ABC0016746|         Shop\Retail|               Other|        2716|    203700.06|27/03/2022|26/03/2025|2022|           5|      151894.13|              364545.9|
|ABC0016650|             Storage|               Other|         640|      45000.0|20/10/2021|19/10/2024|2021|           3|            0.0|                   0.0|
|ABC0016650|             Storage|               Other|         640|      45000.0|20/10/2021|19/10/2024|2022|           7|            0.0|                   0.0|
|ABC0016352|         Shop\Retail|               Other|        7048|          0.0|19/11/2021|18/11/2022|2022|           7|      988699.46|            1694913.35|
|ABC0016352|         Shop\Retail|               Other|        7048|          0.0|19/11/2021|18/11/2022|2021|           1|       14419.02|             173028.24|
|ABC0016305|         Shop\Retail|               Other|        2738|    205349.94|18/01/2022|17/01/2025|2022|           2|       33370.16|             200220.93|
|ABC0016129|         Shop\Retail|               Other|        2684|     180000.0|14/12/2021|13/12/2023|2022|           7|      496439.36|             851038.89|
|ABC0016590|         Shop\Retail|               Other|        2774|    153957.06|15/03/2022|14/03/2025|2022|           5|            0.0|                   0.0|
|ABC0016755|               Kiosk|Perfumes and Cosm...|         130|     216000.0|22/12/2021|21/12/2022|2022|           7|            0.0|                   0.0|
|ABC0016755|               Kiosk|Perfumes and Cosm...|         130|     216000.0|22/12/2021|21/12/2022|2021|           1|            0.0|                   0.0|
|ABC0015756|             Storage|  Food and Beverages|         208|      18000.0|07/11/2021|06/11/2023|2021|           2|            0.0|                   0.0|
|ABC0015756|             Storage|  Food and Beverages|         208|      18000.0|07/11/2021|06/11/2023|2022|           7|            0.0|                   0.0|
|ABC0016761|               Kiosk|            Services|         130|     144000.0|20/12/2021|19/12/2022|2022|           7|            0.0|                   0.0|
|ABC0016761|               Kiosk|            Services|         130|     144000.0|20/12/2021|19/12/2022|2021|           1|            0.0|                   0.0|
|ABC0014742|               Kiosk|               Other|           2|         null|11/03/2021|10/03/2024|2022|           7|            0.0|                   0.0|
|ABC0014742|               Kiosk|               Other|           2|         null|11/03/2021|10/03/2024|2021|          10|            0.0|                   0.0|
|ABC0014318|         Shop\Retail|   Department Stores|        8332|          0.0|30/07/2021|29/07/2024|2022|           7|      930270.59|            1594749.57|
|ABC0014318|         Shop\Retail|   Department Stores|        8332|          0.0|30/07/2021|29/07/2024|2021|           5|       913561.2|            2192546.88|
|ABC0016757|             Storage|               Other|         618|      37800.0|30/11/2021|29/11/2022|2022|           7|            0.0|                   0.0|
|ABC0016757|             Storage|               Other|         618|      37800.0|30/11/2021|29/11/2022|2021|           2|            0.0|                   0.0|
|ABC0015769|         Shop\Retail|               Other|        2816|    211199.94|29/10/2021|28/10/2024|2022|           7|            0.0|                   0.0|
|ABC0015769|         Shop\Retail|               Other|        2816|    211199.94|29/10/2021|28/10/2024|2021|           3|            0.0|                   0.0|
|ABC0016581|         Shop\Retail|               Other|        2782|    208650.06|29/10/2021|28/10/2024|2022|           7|            0.0|                   0.0|
|ABC0016581|         Shop\Retail|               Other|        2782|    208650.06|29/10/2021|28/10/2024|2021|           3|            0.0|                   0.0|
|ABC0015723|               Kiosk|            Services|         130|     52500.06|13/09/2021|12/09/2022|2022|           7|            0.0|                   0.0|
|ABC0015723|               Kiosk|            Services|         130|     52500.06|13/09/2021|12/09/2022|2021|           4|            0.0|                   0.0|
|ABC0016667|               Kiosk|               Other|         156|     108000.0|14/12/2021|13/12/2022|2021|           1|            0.0|                   0.0|
|ABC0016667|               Kiosk|               Other|         156|     108000.0|14/12/2021|13/12/2022|2022|           7|            0.0|                   0.0|
|ABC0016549|         Shop\Retail|Fashion and Acces...|        2132|    174290.94|28/03/2022|27/03/2025|2022|           5|      302452.61|             725886.25|
|ABC0016540|         Shop\Retail|  Food and Beverages|         926|     208350.0|30/01/2022|29/01/2025|2022|           5|      427405.04|            1025772.08|
|ABC0015755|         Shop\Retail|  Food and Beverages|        3352|          0.0|09/12/2021|08/12/2026|2021|           1|      414107.28|            4969287.36|
|ABC0015755|         Shop\Retail|  Food and Beverages|        3352|          0.0|09/12/2021|08/12/2026|2022|           7|     3328520.64|            5706035.38|
|ABC0016660|         Shop\Retail| Pharmacy and Health|        6000|     405000.0|14/06/2022|13/06/2027|2022|           2|            0.0|                   0.0|
|ABC0016752|             Storage|               Other|         512|     38399.94|07/11/2021|06/11/2022|2022|           7|            0.0|                   0.0|
|ABC0016752|             Storage|               Other|         512|     38399.94|07/11/2021|06/11/2022|2021|           2|            0.0|                   0.0|
|ABC0016575|               Kiosk|            Services|         130|     117000.0|22/11/2021|21/11/2022|2022|           7|            0.0|                   0.0|
|ABC0016575|               Kiosk|            Services|         130|     117000.0|22/11/2021|21/11/2022|2021|           2|            0.0|                   0.0|
|ABC0016782|               Kiosk|            Services|        NULL|     108000.0|20/11/2021|19/11/2022|2021|           2|            0.0|                   0.0|
|ABC0016782|               Kiosk|            Services|        NULL|     108000.0|20/11/2021|19/11/2022|2022|           7|            0.0|                   0.0|
|ABC0016875|               Kiosk|Watches and Jewelery|         194|     252000.0|01/01/2022|31/12/2022|2022|           7|            0.0|                   0.0|
|ABC0016740|               Kiosk|            Services|        1124|    149999.94|28/12/2021|27/12/2022|2022|           7|      201033.56|             344628.95|
|ABC0016970|         Shop\Retail|               Other|       14664|    536549.94|01/09/2021|31/08/2026|2022|           7|            0.0|                   0.0|
